NO,MATERIAL NO,DESCRIPTION,UNIT,UNIT PRICE,TOTAL VALUE,CURRENT STOCK,MAX STOCK,LAST UPDATED
196,40001529,แฟ้มสีม่วง 2 รู                                                                                               65 บาท/แฟ้ม,PC,65.00,"14,625.00",225,10000,24/3/2026
197,40001531,แฟ้มตราช้างสันกว้าง 2HOLES                                                                     55 บาท/แฟ้ม,PC,55.00,"38,060.00",692,10000,15/9/2025
198,40001532,TAG DGR/PALLET CONTANER DANGEROUS GOODS                   675 บาท/กล่อง,BOX,675.00,"43,875.00",65,10000,15/1/2026
199,40001535,ซอง CARGO DOCUMENT สีม่วงแบบพลาสติก  XB-D1                       15.90 บาท/ซอง,PAC,15.90,"102,125.70",6423,10000,9/3/2026
200,40001536,กล่องกระดาษลูกฟูก 5 ชั้น ขนาด 34x60x43                                                61 บาท/กล่อง,BOX,61.00,"213,195.00",3495,10000,25/3/2026
201,10029826,เทปลบคำผิด                                                                                                    27 บาท/อัน,PC,25.00,13/3/2026,267,10000,25/3/2026
202,20003241,เทปกาว 2 หน้า แบบหนา                                                                             219 บาท/ม้วน,PC,219.00,"3,066.00",14,10000,27/2/2026
203,40001611,"ถุงหูหิ้วสีขาวขุ่น 12*26""                                                                          90 บาท/กิโลกรัม",PC,90.00,"8,910.00",99,10000,15/9/2025
204,20008697,"ถุงพลาสติกซิปล๊อค 10*15""                                                                  128 บาท/กิโลกรัม",PC,128.00,"79,104.00",618,10000,5/2/2026
205,20003241,ตลับเมตร   5 เมตร                                                                                          197 บาท/อัน,RL,197.00,"3,349.00",17,10000,
206,40001544,ถุงกระสอบสีเขียว                                                                                        12.25 บาท/ใบ,PC,12.25,"7,778.75",635,10000,9/3/2026
207,40001556,ถุงพลาสติกสีขุ่น XB-D1                                                                         40 บาท/กิโลกรัม,BAG,40.00,"3,960.00",99,10000,15/9/2025
208,20008312,เทปขาว แดง                                                                                           297.50 บาท/ม้วน                    ,PC,297.50,"2,677.50",9,10000,16/2/2026
209,20007692,ถุงมือยาง                                                                                                     79 บาท/กล่อง,BOX,79.00,"3,397.00",43,10000,25/3/2026
210,10000318,กระดาษบวกเลขแคชเชียร์ (BB-C) (1/200)                                                   75 บาท/ม้วน,RL,75.00,"45,750.00",610,10000,5/2/2026
211,20003611,ผ้าหมึกเครื่องคิดเลข                                                                                     25 บาท/ม้วน,RL,25.00,"8,025.00",321,10000,5/2/2026
212,40001578,"BAG,FLIGHT BAG                                                                                      995 บาท/ใบ   ",PC,995.00,"79,600.00",80,10000,15/9/2025
213,40001581,ซองกาวแปะข้างกล่อง XB-C3                                                                    2.20 บาท/ซอง,PACK,2.20,160.60,73,10000,1/10/2025
214,NA-228,น้ำดื่ม                                                                                                          30 บาท/PACK,PACK,30.00,"1,110.00",37,10000,17/3/2026
215,40001518,STICKER  SECURITY (1/100) XB-B3 มีหมายเลข                                     39 บาท/ม้วน,BOX,39.00,"1,716.00",44,10000,
216,40001452,"STICKER อุปกรณ์ชำรุด ""ห้ามใช้""                                                                      3.95/แผ่น",PC,3.95,"183,675.00",46500,10000,30/1/2026
217,20008787,แผ่นใสทำปก ขนาด A4                                                                                      1.75/แผ่น,PC,1.75,0.00,,,
218,20008784,STICKER DRYICE,20000,0.45,"5,850.00",13000,20000,"31/10/2025, 10:35:50"
