TIMESTAMP,TYPE,DEPARTMENT / NOTE,NO,MATERIAL NO,DESCRIPTION,QUANTITY,UNIT,UNIT PRICE,TOTAL VALUE,TRANSACTION DATE
"5/3/2026, 14:59:43",WITHDRAW,XB-B4,174,20000341,แอลกอฮอร์ (1/35)                                                                                          35 บาท/ขวด,2,ขวด,35,70,"5/3/2026, 14:59:43"
"5/3/2026, 14:59:56",WITHDRAW,XB-B4,17,40001172,ปากกาลบคำผิด                                                                                        45.25 บาท/แท่ง,2,PC,45.25,90.5,"5/3/2026, 14:59:56"
"5/3/2026, 15:00:17",WITHDRAW,XB-B4,90,40001275,SHIPPER'S DECLARATION FOR DANGEROUS GOODS                       60 บาท/เล่ม,2,PC,60,120,"5/3/2026, 15:00:17"
"5/3/2026, 15:01:05",WITHDRAW,DX-A2,44,40001202,เทปใส 3M (BB-C)                                                                                   37.57 บาท/ม้วน,2,RL,37.57,75.14,"5/3/2026, 15:01:05"
"5/3/2026, 15:01:20",WITHDRAW,DX-A2,20,40001176,ลวดหนีบกระดาษขนาด 5 ซม. (BB-C)                                                        35 บาท/กล่อง,3,BOX,35,105,"5/3/2026, 15:01:20"
"5/3/2026, 15:02:10",WITHDRAW,DX-A2,47,40001205,ปากกาสะท้อนแสง (BB-C)                                                                              23 บาท/อัน,4,PC,23,92,"5/3/2026, 15:02:10"
"5/3/2026, 15:02:41",WITHDRAW,DX-A2,15,40001169,ปากกาไวท์บอร์ดสีแดง                                                                                  14 บาท/แท่ง,2,PC,14,28,"5/3/2026, 15:02:41"
"5/3/2026, 15:02:53",WITHDRAW,DX-A2,37,40001195,มีดคัตเตอร์ (BB-C)                                                                                       6.70 บาท/อัน,1,PC,6.7,6.7,"5/3/2026, 15:02:53"
"5/3/2026, 15:03:07",WITHDRAW,DX-A2,144,40001358,ตะกร้าพลาสติก                                                                                                39 บาท/อัน,1,PC,39,39,"5/3/2026, 15:03:07"
"5/3/2026, 15:03:54",WITHDRAW,DX-A2,46,40001204,แท่นตัดเทปใสขนาดใหญ่ (BB-C)                                                              33.90 บาท/อัน,3,PC,33.9,101.7,"5/3/2026, 15:03:54"
"5/3/2026, 15:04:50",WITHDRAW,DX-A2,49,40001207,กรรไกร                                                                                                             65 บาท/อัน,1,PC,65,65,"5/3/2026, 15:04:50"
"5/3/2026, 15:05:05",WITHDRAW,DX-A2,36,40001194,คลิปดำหนีบกระดาษขนาด NO. 112 (BB-C) 8 mm                                      0.55 บาท/อัน,48,PC,0.55,26.4,"5/3/2026, 15:05:05"
"5/3/2026, 15:05:22",WITHDRAW,DX-A2,17,40001172,ปากกาลบคำผิด                                                                                        45.25 บาท/แท่ง,1,PC,45.25,45.25,"5/3/2026, 15:05:22"
"5/3/2026, 15:10:19",WITHDRAW,DX-A2,201,10029826,เทปลบคำผิด                                                                                                    27 บาท/อัน,1,PC,27,27,"5/3/2026, 15:10:19"
"5/3/2026, 15:10:34",WITHDRAW,DX-A2,48,40001206,POST IT TAPE FLAG                                                                                27.10 บาท/อัน,2,PC,27.1,54.2,"5/3/2026, 15:10:34"
"5/3/2026, 15:10:45",WITHDRAW,DX-A2,48,40001206,POST IT TAPE FLAG                                                                                27.10 บาท/อัน,2,PC,27.1,54.2,"5/3/2026, 15:10:45"
"5/3/2026, 15:10:52",WITHDRAW,DX-A2,94,40001282,STAPLES/เครื่องเย็บกระดาษ                                                                    225 บาท/กล่อง,1,BOX,225,225,"5/3/2026, 15:10:52"
"5/3/2026, 15:11:17",WITHDRAW,DX-A2,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,216,RL,4.49,969.84,"5/3/2026, 15:11:17"
"5/3/2026, 15:11:27",WITHDRAW,DX-A2,182,40001495,HANDLING REPORT OUTBOUND 3 COPY                                          59 บาท/กล่อง,2,BOX,59,118,"5/3/2026, 15:11:27"
"6/3/2026, 15:15:00",WITHDRAW,XB-B5,192,40001518,STICKER SECURITY (1/100) XB-B5                                                        19 บาท/ม้วน,5,RL,19,95,"6/3/2026, 15:15:00"
"6/3/2026, 15:16:11",WITHDRAW,XB-B5,161,40001436,LABLE THIS WAY UP                                                                            339 บาท/กล่อง,2,BOX,339,678,"6/3/2026, 15:16:11"
"6/3/2026, 15:16:43",WITHDRAW,XB-B5,3,40001154,ปากกาลูกลื่นสีน้ำเงิน (BB-C)                                                                          2 บาท/แท่ง,10,PC,2,20,"6/3/2026, 15:16:43"
"6/3/2026, 15:16:58",WITHDRAW,XB-B5,37,40001195,มีดคัตเตอร์ (BB-C)                                                                                       6.70 บาท/อัน,3,PC,6.7,20.1,"6/3/2026, 15:16:58"
"6/3/2026, 15:17:16",WITHDRAW,XB-B5,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,3,RL,4.49,13.47,"6/3/2026, 15:17:16"
"6/3/2026, 15:17:28",WITHDRAW,XB-B5,10,40001162,ถ่านขนาดAAA                                                                                        13.50 บาท/ก้อน,2,PC,13.5,27,"6/3/2026, 15:17:28"
"6/3/2026, 15:18:53",WITHDRAW,XB-D1,145,40001359,กระดาษบัตรคิว/XB CASHIER                                                                      77 บาท/ม้วน ,1,RL,77,77,"6/3/2026, 15:18:53"
"6/3/2026, 15:19:15",WITHDRAW,XB-D1,17,40001172,ปากกาลบคำผิด                                                                                        45.25 บาท/แท่ง,5,PC,45.25,226.25,"6/3/2026, 15:19:15"
"6/3/2026, 15:19:34",WITHDRAW,XB-D1,47,40001205,ปากกาสะท้อนแสง (BB-C)                                                                              23 บาท/อัน,12,PC,23,276,"6/3/2026, 15:19:34"
"6/3/2026, 15:19:52",WITHDRAW,XB-B1,170,40001477,PLASTIC ERAP/ฟิล์มยืด (1/6)                                                                    119 บาท/ม้วน ,12,RL,119,1428,"6/3/2026, 15:19:52"
"6/3/2026, 15:20:25",WITHDRAW,XB-B1,173,40001482,กระดาษถ่ายเอกสารA-4                                                                                   67 บาท/รีม ,5,RM,67,335,"6/3/2026, 15:20:25"
"6/3/2026, 15:20:56",WITHDRAW,XB-B1,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,576,RL,4.49,2586.24,"6/3/2026, 15:20:56"
"6/3/2026, 15:23:06",WITHDRAW,XB-B1,181,40001492,TAG ULD/CONTAINER IDENTIFICATION TAG FOR CARGO         625 บาท/กล่อง,2,BOX,625,1250,"6/3/2026, 15:23:06"
"9/3/2026, 13:43:34",WITHDRAW,XA,34,40001192,คลิปดำหนีบกระดาษขนาด NO. 110 (BB-C) 12 mm                                    1.15 บาท/อัน,12,PC,1.15,13.8,"9/3/2026, 13:43:34"
"9/3/2026, 13:43:54",WITHDRAW,XA,70,40001246,กระดาษเขียนจดหมายชื่อที่อยู่ (ENG)                                                           260 บาท/รีม            ,2,RM,260,520,"9/3/2026, 13:43:54"
"9/3/2026, 13:44:13",WITHDRAW,XA,1,40001151,ดินสอดำ (BB-C)                                                                                         1.25 บาท/แท่ง  ,2,PC,1.25,2.5,"9/3/2026, 13:44:13"
"9/3/2026, 13:44:28",WITHDRAW,XA,42,40001200,กาวแท่ง UHU (BB-C)                                                                             16.80 บาท/แท่ง,1,BT,16.8,16.8,"9/3/2026, 13:44:28"
"9/3/2026, 13:44:39",WITHDRAW,XA,143,40001357,ตะกร้าใส่เอกสาร                                                                                              65 บาท/อัน,1,PC,65,65,"9/3/2026, 13:44:39"
"9/3/2026, 13:45:23",WITHDRAW,XA,103,40001293,ซองทึบสีน้ำตาลขนาดกลาง                                                                       2.10 บาท/แพ็ค,10,PAC,2.1,21,"9/3/2026, 13:45:23"
"9/3/2026, 13:45:38",WITHDRAW,XA,92,40001280,กระดาษกาว 2 หน้า(สีขาว)                                                                             35 บาท/ม้วน,1,RL,35,35,"9/3/2026, 13:45:38"
"9/3/2026, 13:46:16",WITHDRAW,XA,48,40001206,POST IT TAPE FLAG                                                                                27.10 บาท/อัน,2,PC,27.1,54.2,"9/3/2026, 13:46:16"
"9/3/2026, 13:46:40",WITHDRAW,XB,98,40001287,ซอง CO-MAIL ขนาดใหญ่(แบบไม่มีก้น) (1/25)                                        3.50 บาท/แพ็ค,25,PAC,3.5,87.5,"9/3/2026, 13:46:40"
"9/3/2026, 13:47:28",ADJUST,ปรับโดยผู้ใช้,99,40001288,ซอง CO-MAIL ขนาดใหญ่(แบบมีก้น)                                                       4.85 บาท/แพ็ค,141,(จาก 9 เป็น 150),4.85,683.85,"9/3/2026, 13:47:28"
"9/3/2026, 13:47:33",WITHDRAW,XB,99,40001288,ซอง CO-MAIL ขนาดใหญ่(แบบมีก้น)                                                       4.85 บาท/แพ็ค,25,PAC,4.85,121.25,"9/3/2026, 13:47:33"
"9/3/2026, 13:48:32",WITHDRAW,XB-C2,199,40001535,ซอง CARGO DOCUMENT สีม่วงแบบพลาสติก  XB-D1                       15.90 บาท/ซอง,20,PAC,15.9,318,"9/3/2026, 13:48:32"
"9/3/2026, 13:48:54",WITHDRAW,XB-C2,6,40001158,ปากกาเมจิกสีแดง                                                                                       4.75 บาท/แท่ง,12,PC,4.75,57,"9/3/2026, 13:48:54"
"9/3/2026, 13:50:17",ADJUST,ปรับโดยผู้ใช้,10,40001162,ถ่านขนาดAAA                                                                                        13.50 บาท/ก้อน,33,(จาก 27 เป็น 60),13.5,445.5,"9/3/2026, 13:50:17"
"9/3/2026, 13:50:23",WITHDRAW,DX-A/TRAINING,10,40001162,ถ่านขนาดAAA                                                                                        13.50 บาท/ก้อน,40,PC,13.5,540,"9/3/2026, 13:50:23"
"9/3/2026, 13:50:39",WITHDRAW,DX-A/TRAINING,4,40001156,ปากกาเมจิกสีน้ำเงิน                                                                                    4.75 บาท/แท่ง,24,PC,4.75,114,"9/3/2026, 13:50:39"
"9/3/2026, 13:50:56",WITHDRAW,DX-A/TRAINING,173,40001482,กระดาษถ่ายเอกสารA-4                                                                                   67 บาท/รีม ,20,RM,67,1340,"9/3/2026, 13:50:56"
"9/3/2026, 13:51:12",WITHDRAW,DX-A/TRAINING,1,40001151,ดินสอดำ (BB-C)                                                                                         1.25 บาท/แท่ง  ,12,PC,1.25,15,"9/3/2026, 13:51:12"
"9/3/2026, 13:51:35",WITHDRAW,DX-A/TRAINING,71,40001247,กระดาษเขียนจดหมายชื่อที่อยู่(THAI)                                                           260 บาท/รีม,1,RM,260,260,"9/3/2026, 13:51:35"
"9/3/2026, 13:52:59",WITHDRAW,XB-B3,58,20008746,ซองถนอมเอกสาร (1/20)                                                                         13.50 บาท/แพ็ค,20,PC,13.5,270,"9/3/2026, 13:52:59"
"9/3/2026, 13:53:17",WITHDRAW,XB-B3,196,40001529,แฟ้มสีม่วง 2 รู                                                                                               65 บาท/แฟ้ม,2,PC,65,130,"9/3/2026, 13:53:17"
"9/3/2026, 13:53:35",WITHDRAW,XB-B3,196,40001529,แฟ้มสีม่วง 2 รู                                                                                               65 บาท/แฟ้ม,2,PC,65,130,"9/3/2026, 13:53:35"
"9/3/2026, 13:54:23",WITHDRAW,XB-D1,93,40001281,STAPLES/ลวดเย็บกระดาษM-8 (1/25)                                                       62 บาท/กล่อง,50,BOX,12.4,620,"9/3/2026, 13:54:23"
"9/3/2026, 13:54:42",WITHDRAW,XB-D1,156,40001374,RIBBON OKI 182                                                                                        42บาท/กล่อง,30,BOX,42,1260,"9/3/2026, 13:54:42"
"9/3/2026, 13:54:59",WITHDRAW,XB-D1,44,40001202,เทปใส 3M (BB-C)                                                                                   37.57 บาท/ม้วน,30,RL,37.57,1127.1,"9/3/2026, 13:54:59"
"9/3/2026, 13:55:20",WITHDRAW,XB-D1,4,40001156,ปากกาเมจิกสีน้ำเงิน                                                                                    4.75 บาท/แท่ง,60,PC,4.75,285,"9/3/2026, 13:55:20"
"9/3/2026, 13:55:39",WITHDRAW,XB-D1,6,40001158,ปากกาเมจิกสีแดง                                                                                       4.75 บาท/แท่ง,48,PC,4.75,228,"9/3/2026, 13:55:39"
"9/3/2026, 13:56:01",WITHDRAW,XB-D1,16,40001171,ไม้บรรทัดขนาด 12 นิ้ว                                                                                   1.48 บาท/อัน,10,PC,1.48,14.8,"9/3/2026, 13:56:01"
"9/3/2026, 13:57:34",ADJUST,ปรับโดยผู้ใช้,5,40001157,ปากกาเมจิกสีดำ                                                                                         4.75 บาท/แท่ง ,4,(จาก 8 เป็น 12),4.75,19,"9/3/2026, 13:57:34"
"9/3/2026, 13:57:40",WITHDRAW,XB-D1,5,40001157,ปากกาเมจิกสีดำ                                                                                         4.75 บาท/แท่ง ,12,PC,4.75,57,"9/3/2026, 13:57:40"
"9/3/2026, 14:00:00",WITHDRAW,XB-D1,41,40001199,ยางลบดินสอ (BB-C)                                                                                  2.20 บาท/ก้อน,10,PC,2.2,22,"9/3/2026, 14:00:00"
"9/3/2026, 14:00:15",WITHDRAW,XB-D1,1,40001151,ดินสอดำ (BB-C)                                                                                         1.25 บาท/แท่ง  ,24,PC,1.25,30,"9/3/2026, 14:00:15"
"9/3/2026, 14:00:34",WITHDRAW,XB-D1,7,40001159,ปากกาเคมีเส้นโต(หัวตัดสีน้ำเงิน) (BB-C)                                                     12 บาท/แท่ง,12,PC,12,144,"9/3/2026, 14:00:34"
"9/3/2026, 14:00:41",WITHDRAW,XB-D1,7,40001159,ปากกาเคมีเส้นโต(หัวตัดสีน้ำเงิน) (BB-C)                                                     12 บาท/แท่ง,12,PC,12,144,"9/3/2026, 14:00:41"
"9/3/2026, 14:00:56",WITHDRAW,XB-D1,7,40001159,ปากกาเคมีเส้นโต(หัวตัดสีน้ำเงิน) (BB-C)                                                     12 บาท/แท่ง,36,PC,12,432,"9/3/2026, 14:00:56"
"9/3/2026, 14:01:10",WITHDRAW,XB-D1,174,20000341,แอลกอฮอร์ (1/35)                                                                                          35 บาท/ขวด,24,ขวด,35,840,"9/3/2026, 14:01:10"
"9/3/2026, 14:01:45",ADJUST,ปรับโดยผู้ใช้,209,20007692,ถุงมือยาง                                                                                                     79 บาท/กล่อง,50,(จาก 0 เป็น 50),79,3950,"9/3/2026, 14:01:45"
"9/3/2026, 14:01:52",WITHDRAW,XB-D1,209,20007692,ถุงมือยาง                                                                                                     79 บาท/กล่อง,2,BOX,79,158,"9/3/2026, 14:01:52"
"9/3/2026, 14:02:05",WITHDRAW,XB-D1,42,40001200,กาวแท่ง UHU (BB-C)                                                                             16.80 บาท/แท่ง,10,BT,16.8,168,"9/3/2026, 14:02:05"
"9/3/2026, 14:02:20",WITHDRAW,XB-D1,94,40001282,STAPLES/เครื่องเย็บกระดาษ                                                                    225 บาท/กล่อง,10,BOX,225,2250,"9/3/2026, 14:02:20"
"9/3/2026, 14:02:40",WITHDRAW,XB-D1,45,40001203,แท่นตัดเทปใสขนาดเล็ก (BB-C)                                                                21.42 บาท/อัน,2,PC,21.42,42.84,"9/3/2026, 14:02:40"
"9/3/2026, 14:02:59",WITHDRAW,XB-D1,96,40001284,หนังยางรัดของเส้นเล็ก                                                                              118.26 บาท/ถุง,5,BAG,118.26,591.3,"9/3/2026, 14:02:59"
"9/3/2026, 14:03:14",WITHDRAW,XB-D1,97,40001285,หนังยางรัดของเส้นใหญ่                                                                                 240 บาท/ถุง ,5,BAG,420,2100,"9/3/2026, 14:03:14"
"9/3/2026, 14:04:05",ADJUST,ปรับโดยผู้ใช้,99,40001288,ซอง CO-MAIL ขนาดใหญ่(แบบมีก้น)                                                       4.85 บาท/แพ็ค,250,(จาก 125 เป็น 375),4.85,1212.5,"9/3/2026, 14:04:05"
"9/3/2026, 14:04:12",WITHDRAW,XB-D1,99,40001288,ซอง CO-MAIL ขนาดใหญ่(แบบมีก้น)                                                       4.85 บาท/แพ็ค,250,PAC,4.85,1212.5,"9/3/2026, 14:04:12"
"9/3/2026, 14:04:29",WITHDRAW,XB-D1,178,40001487,"กระดาษต่อเนื่อง 9.5""X11""2/3 2 ชั้น                                                           790 บาท/กล่อง",10,BOX,790,7900,"9/3/2026, 14:04:29"
"9/3/2026, 14:04:49",WITHDRAW,XB-D1,195,40001522,กระดาษถ่ายเอกสาร F-14                                                                               118 บาท/รีม,5,RM,118,590,"9/3/2026, 14:04:49"
"9/3/2026, 14:05:06",WITHDRAW,XB-D1,206,40001544,ถุงกระสอบสีเขียว                                                                                        12.25 บาท/ใบ,50,PC,12.25,612.5,"9/3/2026, 14:05:06"
"9/3/2026, 14:40:29",WITHDRAW,XB-A2,3,40001154,ปากกาลูกลื่นสีน้ำเงิน (BB-C)                                                                          2 บาท/แท่ง,2,PC,2,4,"9/3/2026, 14:40:29"
"9/3/2026, 14:40:37",WITHDRAW,XB-A2,14,40001167,ปากกาไวท์บอร์ดสีน้ำเงิน                                                                               14 บาท/แท่ง,2,PC,14,28,"9/3/2026, 14:40:37"
"9/3/2026, 14:40:51",WITHDRAW,XB-A2,1,40001151,ดินสอดำ (BB-C)                                                                                         1.25 บาท/แท่ง  ,2,PC,1.25,2.5,"9/3/2026, 14:40:51"
"9/3/2026, 14:41:05",WITHDRAW,XB-A2,149,40001366,ถุงมือผ้า (1/12)                                                                                                3.75 บาท/คู่,12,PR,3.75,45,"9/3/2026, 14:41:05"
"11/3/2026, 13:09:23",WITHDRAW,XB-B5,170,40001477,PLASTIC ERAP/ฟิล์มยืด (1/6)                                                                    119 บาท/ม้วน ,30,RL,119,3570,"11/3/2026, 13:09:23"
"11/3/2026, 13:09:45",WITHDRAW,XB-B5,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,144,RL,4.49,646.56,"11/3/2026, 13:09:45"
"11/3/2026, 13:09:55",WITHDRAW,XB-B5,181,40001492,TAG ULD/CONTAINER IDENTIFICATION TAG FOR CARGO         625 บาท/กล่อง,10,BOX,625,6250,"11/3/2026, 13:09:55"
"11/3/2026, 13:10:14",WITHDRAW,XB-B5,4,40001156,ปากกาเมจิกสีน้ำเงิน                                                                                    4.75 บาท/แท่ง,6,PC,4.75,28.5,"11/3/2026, 13:10:14"
"11/3/2026, 13:10:27",WITHDRAW,XB-B5,193,40001519,"ใบชั่ง THAI1500                                                                                    1,200 บาท/กล่อง",2,BOX,1200,2400,"11/3/2026, 13:10:27"
"11/3/2026, 13:11:04",WITHDRAW,XB-B5,7,40001159,ปากกาเคมีเส้นโต(หัวตัดสีน้ำเงิน) (BB-C)                                                     12 บาท/แท่ง,12,PC,12,144,"11/3/2026, 13:11:04"
"11/3/2026, 13:11:17",WITHDRAW,XB-B5,174,20000341,แอลกอฮอร์ (1/35)                                                                                          35 บาท/ขวด,5,ขวด,35,175,"11/3/2026, 13:11:17"
"11/3/2026, 13:11:58",WITHDRAW,DX-A/SAFETY,141,40001351,กระดานรองจด                                                                                                 28 บาท/อัน,1,PC,28,28,"11/3/2026, 13:11:58"
"11/3/2026, 13:13:04",RECEIVE,DX-A3/STORE,173,40001482,กระดาษถ่ายเอกสารA-4                                                                                   67 บาท/รีม ,150,RM,67,10050,"11/3/2026, 13:13:04"
"11/3/2026, 13:13:35",WITHDRAW,XB-D2,47,40001205,ปากกาสะท้อนแสง (BB-C)                                                                              23 บาท/อัน,2,PC,23,46,"11/3/2026, 13:13:35"
"11/3/2026, 13:13:49",WITHDRAW,XB-D2,19,40001175,ลวดหนีบกระดาษขนาด 3 ซม. (BB-C)                                                     5.70 บาท/กล่อง,1,BOX,5.7,5.7,"11/3/2026, 13:13:49"
"11/3/2026, 13:13:59",WITHDRAW,XB-D2,97,40001285,หนังยางรัดของเส้นใหญ่                                                                                 240 บาท/ถุง ,1,BAG,420,420,"11/3/2026, 13:13:59"
"11/3/2026, 13:14:28",WITHDRAW,XB-C2,17,40001172,ปากกาลบคำผิด                                                                                        45.25 บาท/แท่ง,2,PC,45.25,90.5,"11/3/2026, 13:14:28"
"11/3/2026, 13:15:00",WITHDRAW,XB-C2,201,10029826,เทปลบคำผิด                                                                                                    27 บาท/อัน,2,PC,27,54,"11/3/2026, 13:15:00"
"11/3/2026, 13:15:38",WITHDRAW,XB-B4,64,40001243,แฟ้มพลาสติกใส่เอกสาร A4                                                                       2.61 บาท/แฟ้ม,24,PC,2.61,62.64,"11/3/2026, 13:15:38"
"11/3/2026, 13:15:56",WITHDRAW,XB-B4,29,40001185,ที่ดึงลวดเย็บกระดาษ                                                                                  11.50 บาท/อัน,1,BOX,11.5,11.5,"11/3/2026, 13:15:56"
"11/3/2026, 13:16:23",WITHDRAW,XB-C1,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,1728,RL,4.49,7758.72,"11/3/2026, 13:16:23"
"11/3/2026, 13:16:40",WITHDRAW,XB-C1,173,40001482,กระดาษถ่ายเอกสารA-4                                                                                   67 บาท/รีม ,20,RM,67,1340,"11/3/2026, 13:16:40"
"11/3/2026, 13:16:57",WITHDRAW,XB-C1,174,20000341,แอลกอฮอร์ (1/35)                                                                                          35 บาท/ขวด,12,ขวด,35,420,"11/3/2026, 13:16:57"
"11/3/2026, 13:17:35",WITHDRAW,XB-C1,9,40001161,หมึกเติมปากกาเคมีสีน้ำเงิน (BB-C)                                                              20 บาท/ขวด,2,BT,20,40,"11/3/2026, 13:17:35"
"11/3/2026, 13:17:51",WITHDRAW,XB-C1,7,40001159,ปากกาเคมีเส้นโต(หัวตัดสีน้ำเงิน) (BB-C)                                                     12 บาท/แท่ง,36,PC,12,432,"11/3/2026, 13:17:51"
"11/3/2026, 13:18:05",WITHDRAW,XB-C1,165,40001448,STICKER INSPECTION                                                                           0.38 บาท/แผ่น,3,PC,0.38,1.14,"11/3/2026, 13:18:05"
"11/3/2026, 15:18:44",WITHDRAW,XB-B2,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,432,RL,4.49,1939.68,"11/3/2026, 15:18:44"
"11/3/2026, 15:18:57",WITHDRAW,XB-B2,170,40001477,PLASTIC ERAP/ฟิล์มยืด (1/6)                                                                    119 บาท/ม้วน ,12,RL,119,1428,"11/3/2026, 15:18:57"
"11/3/2026, 15:19:28",ADJUST,ปรับโดยผู้ใช้,141,40001351,กระดานรองจด                                                                                                 28 บาท/อัน,250,(จาก 0 เป็น 250),28,7000,"11/3/2026, 15:19:28"
"11/3/2026, 15:19:35",WITHDRAW,XB-B2,141,40001351,กระดานรองจด                                                                                                 28 บาท/อัน,1,PC,28,28,"11/3/2026, 15:19:35"
"11/3/2026, 15:19:48",WITHDRAW,XB-B2,37,40001195,มีดคัตเตอร์ (BB-C)                                                                                       6.70 บาท/อัน,1,PC,6.7,6.7,"11/3/2026, 15:19:48"
"11/3/2026, 15:20:18",WITHDRAW,XB-D3,173,40001482,กระดาษถ่ายเอกสารA-4                                                                                   67 บาท/รีม ,30,RM,67,2010,"11/3/2026, 15:20:18"
"11/3/2026, 15:20:38",WITHDRAW,XB-D3,171,40001480,กระดาษชำระ(ม้วนใหญ่) (1/12)                                                                    450 บาท/ม้วน ,12,RL,37.5,450,"11/3/2026, 15:20:38"
"11/3/2026, 15:21:01",WITHDRAW,XB-D3,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,18,RL,4.49,80.82,"11/3/2026, 15:21:01"
"11/3/2026, 15:21:29",WITHDRAW,XB-B1,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,720,RL,4.49,3232.8,"11/3/2026, 15:21:29"
"11/3/2026, 15:21:58",WITHDRAW,XB-C4,173,40001482,กระดาษถ่ายเอกสารA-4                                                                                   67 บาท/รีม ,50,RM,67,3350,"11/3/2026, 15:21:58"
"11/3/2026, 15:22:57",WITHDRAW,XB-C4,201,10029826,เทปลบคำผิด                                                                                                    27 บาท/อัน,5,PC,27,135,"11/3/2026, 15:22:57"
"11/3/2026, 15:23:09",WITHDRAW,XB-C4,44,40001202,เทปใส 3M (BB-C)                                                                                   37.57 บาท/ม้วน,3,RL,37.57,112.71,"11/3/2026, 15:23:09"
"11/3/2026, 15:23:19",WITHDRAW,XB-C4,16,40001171,ไม้บรรทัดขนาด 12 นิ้ว                                                                                   1.48 บาท/อัน,3,PC,1.48,4.44,"11/3/2026, 15:23:19"
"11/3/2026, 15:23:49",WITHDRAW,XB-B3,215,40001518,STICKER  SECURITY (1/100) XB-B3 มีหมายเลข                                     39 บาท/ม้วน,5,BOX,39,195,"11/3/2026, 15:23:49"
"11/3/2026, 15:24:08",WITHDRAW,XB-B3,3,40001154,ปากกาลูกลื่นสีน้ำเงิน (BB-C)                                                                          2 บาท/แท่ง,10,PC,2,20,"11/3/2026, 15:24:08"
"12/3/2026, 13:23:15",WITHDRAW,XB-B3,97,40001285,หนังยางรัดของเส้นใหญ่                                                                                 240 บาท/ถุง ,1,BAG,420,420,"12/3/2026, 13:23:15"
"12/3/2026, 13:24:26",WITHDRAW,XB-C2,20,40001176,ลวดหนีบกระดาษขนาด 5 ซม. (BB-C)                                                        35 บาท/กล่อง,5,BOX,35,175,"12/3/2026, 13:24:26"
"12/3/2026, 13:24:56",WITHDRAW,XB-C2,94,40001282,STAPLES/เครื่องเย็บกระดาษ                                                                    225 บาท/กล่อง,4,BOX,225,900,"12/3/2026, 13:24:56"
"12/3/2026, 13:25:11",WITHDRAW,XB-C2,174,20000341,แอลกอฮอร์ (1/35)                                                                                          35 บาท/ขวด,4,ขวด,35,140,"12/3/2026, 13:25:11"
"12/3/2026, 13:25:42",WITHDRAW,XB-A1,11,40001163,ถ่านขนาดAA                                                                                            14.50 บาท/ก้อน,6,PC,14.5,87,"12/3/2026, 13:25:42"
"12/3/2026, 13:26:00",WITHDRAW,XB-A1,181,40001492,TAG ULD/CONTAINER IDENTIFICATION TAG FOR CARGO         625 บาท/กล่อง,3,BOX,625,1875,"12/3/2026, 13:26:00"
"12/3/2026, 13:26:19",WITHDRAW,XB-A1,93,40001281,STAPLES/ลวดเย็บกระดาษM-8 (1/25)                                                       62 บาท/กล่อง,4,BOX,12.4,49.6,"12/3/2026, 13:26:19"
"12/3/2026, 13:26:59",ADJUST,ปรับโดยผู้ใช้,185,40001500,CARGO CONTROL SLIP                                                                      สั่งพิมพ์ที่ BB-C ,9,(จาก 1 เป็น 10),0,0,"12/3/2026, 13:26:59"
"12/3/2026, 13:27:16",WITHDRAW,XB-D4,185,40001500,CARGO CONTROL SLIP                                                                      สั่งพิมพ์ที่ BB-C ,5,BOX,0,0,"12/3/2026, 13:27:16"
"12/3/2026, 13:27:33",WITHDRAW,XB-D4,156,40001374,RIBBON OKI 182                                                                                        42บาท/กล่อง,60,BOX,42,2520,"12/3/2026, 13:27:33"
"12/3/2026, 13:27:59",WITHDRAW,XB-D1,4,40001156,ปากกาเมจิกสีน้ำเงิน                                                                                    4.75 บาท/แท่ง,24,PC,4.75,114,"12/3/2026, 13:27:59"
"12/3/2026, 13:29:02",WITHDRAW,XB-B1,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,360,RL,4.49,1616.4,"12/3/2026, 13:29:02"
"12/3/2026, 13:29:15",WITHDRAW,XB-B1,181,40001492,TAG ULD/CONTAINER IDENTIFICATION TAG FOR CARGO         625 บาท/กล่อง,5,BOX,625,3125,"12/3/2026, 13:29:15"
"12/3/2026, 13:29:30",WITHDRAW,XB-B1,47,40001205,ปากกาสะท้อนแสง (BB-C)                                                                              23 บาท/อัน,5,PC,23,115,"12/3/2026, 13:29:30"
"12/3/2026, 13:34:03",WITHDRAW,XB-B1,201,10029826,เทปลบคำผิด                                                                                                    27 บาท/อัน,5,PC,27,135,"12/3/2026, 13:34:03"
"12/3/2026, 13:34:51",WITHDRAW,XB -B5,172,40001481,PLASTIC TAPE/เทปกาว (1/72)                                                                 4.49 บาท/ม้วน  ,216,RL,4.49,969.84,"12/3/2026, 13:34:51"
